,convrs,cluster
786,나도 이용구 좋아했어 장운호 못지 않게  우리 한화를 위해 열심히 해줬지,1
787,이게 진짜 일과가 재밌고 마무리가 잘되는데 이게 게임을 졌다 하면 좀 우울하드라고,1
788,올해 기아 타이거즈가 상위권에서 쳐져 있는 그 부분을 보면 외국인 선수들이 부진하더라고,1
789,그때 보니까 굉장히 공도 빠르고 좋고 그랬는데 보통 팬으로서 좋아하는 선수들이 있잖아,1
790,메이저리그에서 류현진  커쇼하고 힐하고 던지고 하는 걸 감명 깊게 보거든,1
791,옛날에 안정환이 뛸 때  안정환 알지  응  그때 당시에 많이 봤던 것 같은데,1
792,어렸을 때부터 그 노력한 결과인 것 같아 딱 옛날 걸 다시 봤거든,1
793,옛날에 우리 고등학교 때 복식 게임을 하면  그 누구한테도 지지 않았었지,1
794,한화는 초창기 때는 잘 하다가 왜 그러는 건지  문제점이 뭔지 모르겠네,1
795,그래서 그때 용기를 내서  다시 한번 도전해 보자 도전을 했는데 되는 거야,1
796,금메달 몇 개 뉴스로 이기고 진 결과가 쭉 나오잖아 그러면  계속 보게 되더라고,1
797,그리고 이제 리그가 겨울에는 끝나잖아요 그래서 그 가을 시리즈가 끝나면 좀 허전하더라고,1
798,앞에서 수비를 하고 그러면 그게 좀 게임이 유리한 것 같은데,1
799,마지막으로 매번 이십 오번을 올해 그냥 말 그대로 샛별처럼 등장한 신인 선수한테 넘겨주고,1
800,재정 생각을 안하고 야구장만 크게 지어 놓으면  그게 되겠냐는 이야기야,1
801,도대체 한화 이글스는 맨날 수비 실책이야 그래도 요새 임중석이 잘하더라,1
802,정신적으로 스트레스를 풀려고 하는 거지 물론 한화가 잘하면 좋겠지,1
803,앞으로 너는 한화 팀 성적에 너무 연연하지 말고 그런 거나 신경쓰란 말이야,1
804,미국 메이저리그같이 조그맣게 변화되는 부분도 있겠지만 가면 갈수록 그래,1
805,그리고 한화에서 워낙 고생했으니까  사이영상을 꼭 받기를 원하는 거야,1
806,내가 그렇게 했으면 다른 부분에서도 이렇게 했으면 좋았겠다  이러는 거고,1
807,정말 도움이 되는 거는 큰 내기는 아니었어도 집중이 되는 게임이었어요,1
808,아무튼 기아에서도 그 공로를 인정을 해 주고 마지막으로 은퇴식을 해줬으니 참 대단한 거지,1
809,어쨌든 혼자 고군분투 하고 있는데 그 위에 선발투수들이 좀 받쳐 줄 수 있으면 참 좋겠어,1
810,골프라는 게 혼자 치는 게 아니라 팀으로 쳐야 하니까 애매한 거죠,0
811,그냥 오직 운동을 계속 하는 것밖에 없어 시간 맞춰서 운동을 가야돼,0
812,내가 겪어본 바로는  골프 말고 다른 운동은 그다지 그런 것 같지는 않아,0
813,그전에는 애들을 봐주다 보니까 운동을 할 시간도 없었잖아,0
814,이렇게 운동하는 사람이 있으니까  같이 하게 되는 것 같아,0
815,그리고 같이 운동할 수 있다는 게 얼마나 좋을지 모를 거야 그지,0
816,잘 하는데 그래서 내가 그 사람한테 물어봤어,0
817,주말을 이용해서 밭에 갔다가 오후부터 운동하고 싶다는 생각을 많이 해,0
818,그러니까 골프도 그냥 타고 나서 하다 보니까 그냥 되는구나 하고 생각했어요,0
819,운동도 집에서 한다는 거는 참 너무 어려운데 운동을 하기는 해야 되잖아,0
820,그런데 너를 가만히 생각해보면 너는 쉴 때 운동을 너무 안 하는 편이야,0
821,그라고 잘 할지 못할지 몰라도 한 번 나가 볼까 생각해볼게,0
822,탁구로 예를 들자면 생각보다 탁구도 돈이 많이 들거든 한달에 십만원 정도래,0
823,저 사람 때문에 내가 못 했다고 하는 생각에 화가 나는 거야,0
824,골프가 나이를 먹더라도 모든 사람하고 즐길 수 있는  것 같아요,0
825,나이도 나도 많이 먹어갖구 그렇게 다른 사람마냥 잘할지는 모르겠네,0
826,탁구에 대해서도 얘기하고 하다 보면 시간이 잘가거든,0
827,주제에 골프를 친다 이런 말을 들을까 봐 사실은 제일 걱정이 되더라고,0
828,솔직히 말해서 그런 운동을 한다고 해서 모든 사람들이 그러고 다닌다는 건 아냐,0
829,너무 약해서 거의 무슨 방금 시작한 사람들 수준으로 수업을 하더라고,0
830,생각하니까 조금 긴장이 되기도 하는데 기초부터 천천히 배우면 될 것 같아,0
831,그것도 그렇고 나는 골프를 내가 해보고 싶은 마음이 전혀 없거든,0
832,내 생각에는 여러 운동 중에서도 수영이 나이 들어서 하기 좋은 운동 같아,0
833,그라는 거를 재미를 느끼나 봐,0
834,나는 그래서 그런 걱정이나 고민들을 서로 얘기할 수 있다고 생각을 하고 있어,0
835,그러니까 내가 화도 내고 그러는 거지 그 순간만 지나면 또 없어지는 거거든,0
836,나는 내가 요즘 휴일에 운동을 한번 시작해 보는 게 좋겠다는 생각을 해,0
837,그런데 공원에 가다 보면 부부들이 같이 운동하고 그러는데 그게 참 좋아보여,0
838,그러니까 시작은 쉬워 내가 뭐 사줄게요  이렇게 얘기하는 사람도 있거든,0
839,우리 나이에 운동으로 할 만한 것이 골프보다 수영이 나은지 고민이지,0
840,나도 가끔가다 그걸 보거든 근데 볼 때는 그게 좀 내가 할 것 같은데,0
841,그래서 꼭 한번 해 보고 싶은데 제일 걱정되는 것이 무슨 골프냐는 소리 들을까 봐,0
842,내가 생각할 때는 여유가 있어야 스포츠나 운동도 하게 되지 않나 싶어,0
843,나는 운동이라 생각 안 했지만  계속 서서 걸어 다니면서 집중을 하니까,0
844,수영 배우는 것이 진짜 힘들더라고 어떤 사람이 물어보는 거야,0
845,자네 의견은 또 어떤지 모르겠네 자네 의견이 어떤지 한번 들어 보자고,0
846,그리고 이것저것 신경 써서 아까 당신이 얘기한 것처럼 수영도 배워야지,0
847,그분이 내 친구보다도 나보고 골프를 배우라고 자꾸 권유하는 거야,0
848,기분은 좋기는 하더라고 근데 탁구를 조금 늘었으면 생각이 많이 들기는 들어,0
849,그런데 그런 사람들은 타고난 체질이고  운동을 평소에 하겠지,0
850,그래서 한동안 제가 골프를 그만뒀다니 다시 시작한지 일년 정도 됐어요,0
851,그리고 저도 운동신경이 많이 없는 편인데 그래도 골프는 괜찮아요,0
852,볼링도 잘 치고 몸도 운동한 사람처럼 생겨서  운동 많이 하나 보다 생각했는데,0
853,그런데 하는 사람들끼리의 분위기는 잘 모르니까  했던 사람의 입장에서,0
854,계속 밖에서 걸어 다니며 운동하고 싶으면   골프 그게 괜찮은 거 같아,0
855,아까 탁구 얘기를 했는데  사실 탁구가 굉장히 정신에 좋은 운동이거든,0
856,물론 재미는 있는데  내가 지금 이 시간에 왜 이러고 있나 이런 생각이 조금 들어,0
857,무언가를 배울 때 음악도 그렇고 운동도 그렇고 힘 빼는 것이 너무 힘들어,0
858,골프를 자꾸 권하는데 한번 해 볼까 싶은 마음은 드는데 시간도 없고,0
859,취미가 같다는 게 좋은 거 같아 우리는 나이 들어서 할 수 있는 게 볼링이었어,0
860,그 친구들도 없고 나밖에 없으니까  취미생활을 해 봐야 쓸만한가 모르겠네,0
861,그래써 요즘 고민 중인데  어쨌든 너무 내가 운동 안 한다고 걱정하지 마,0
862,당신이 배우면 뭐라도 대충 하겠어 처음부터 편하게 배운다고 안 하잖아,0
863,벌써 한시간이 지난 건가 라는 생각이 들 정도로 재미있다니까 너도 해봐,0
864,웃고 즐기는 게 나는 좋을 것 같은디 친구는 워낙 잘 치니까 그게 재미없겠지,0
865,엄마가 하고 싶어서 같이 하자고 한 것이 정말 가족 스포츠가 되었잖아,0
866,탁구가 나이 먹어서는 할 수 있는 운동 중에 그래도 제일 괜찮은 것 같애,0
867,그럼 너도 나 골프하러 갈 때 한 번 따라가 볼래 어떤 느낌인지 구경만 해 봐,0
868,그래도 골프가 대중화가 돼서 스크린도 있고 그러니까 저렴하게 이용할 수 있어요,0
869,그렇지 않아도 친구가 자꾸 수영이 정말 좋다면서 나한테 추천하더라고,0
870,나는 수영은 안 해 다른 건 하지 나는 사람들끼리 노는 건 재미있게 해,0
871,나는 그런 생각을 한 거야 산책하면서 얘기도 하고 차도 마시러 가고 하는 거지,0
872,내가 평소에 말을 하지 않았는데  친구를 보면 운동 신경이 많이 있는 것 같아,0
873,나중에 할 때 거기 따라가고 싶어 그래  너도 그렇게 여러 사람과 즐겨 봐,0
874,그 외에는 내가 다시 댄스 스포츠를 시작해 볼까  마음을 먹었어,0
875,헬스는 매일 가니까 그냥 있는데  헬스가 사람이 많으면 하기 조금 그렇거든,0
876,지금 대중화가 많이 되었지만  경제적인 여건이 받쳐 주는 사람들이 하는,0
877, 어느 운동을 해도 들어가는 게 다 있어  마찬가지고,0
878,아직은 젊어 가지고 산에도 다니고 그렇지만  부부가 같이 나이 먹으면서,0
879,부부 두분이서 앞서거니 뒷서거니 하며 운동하시는 모습도 참 보기 좋더라고,0
880,배우자가 골프를 십 오년 전에 시작을 했는데 오년 동안 하다가,0
881,골프도 좋고 탁구도 좋고 과격하지 않으면서 다치지 않는 운동을 추천해,0
882,그런데 야구 한번 보기 시작하면 세시간이잖아 시간이  ,0
883,그냥 듣기에 비용이 많이 든단 얘기만 듣고 그래서 계속 망설이고 있어,0
884,한번 구경은 해 보고  여러 가지 좋은 부분이 있으면 열심히 운동을 시작할게,0
885,물론 그게 나쁜 건 아니야 그런데 맨 처음에 운동 시작할 때는 스트레스를 받았어,0
886,레슨 받는 데 보니까 그 사람이 때리는 데 겁나 실수를 하더라고,0
887,요새 한별이가 자꾸 골프 치러 한번 가자는데  골프 치러 다니고 있지,0
888,그래도 어제는 그냥 괜찮았던 것 같애 어제 바다 회장님이,0
889,그럼 등산은 어때 네가 땀을 많이 흘려 가지고 등산이 가능할지 모르겠네,0
890, 같이 다니는 사람들이 길게 보고 다니라고 그런 얘기를 하더라고,0
891,그런데 어느 운동을 해도 들어가는 게 다 있어 볼링도 마찬가지고,0
892,그럴 때에는 내가 어떻게 행동하겠다라는 것을 먼저 만들어 놨으니까 괜찮지,0
893,사람들도 골프 많이 추천하더라고 부부가 같이하기 좋은 스포츠라고 들었어,0
894,근데 그래도 볼링은 부부끼리 같이 했던 취미였으니까 계속하면 좋을 거 같아,0
895,내 생각에 자기가 이런 거  저런 거 다 생각해서 볼링을 치러 다니잖아,0
896,사람들도 오늘은 잘하네  이러는 거야 그래서 기분이 좋았어,0
897,나는 가서 운동도 하고 좋은데  나머지 사람들이 체력이 될 지 모르겠네,0
898,어떻게 보면 우리가 더 나이 먹으면 진짜 아예 못 할 수도 있어 시작도 못 한다고,0
899,골프는 나 혼자 하는 거니까 부담이 없는데 팀으로 하는 스포츠는 부담돼요,0
900,진짜 탁구를 처음에는 배드민턴을 오래 한 이십 년을 쳤으니까,0
901,그래서 할만하다는 생각이 들었고  그때는 힘도 좋고 그러니까 괜찮았죠,0
902,우리도 운동 해보면 골프를 할 때  알겠지만 멘탈이 굉장히 중요한 것 같아,0
903,그래서 자기가 먼저 해 보고  그다음에 내가 당신을 따라가서 배우려고 했지,0
904,나는 수영도 한번 그때 해 봤거든 근데 내가 수영을 할 줄 모르더라고,0
905,어떤 동작이나 그런 것들을 빠르게 배우지는 않았지만 결국 다 배웠어,0
906,그렇게 하고 볼링도 해 보니까 나이가 들어서 하기가 좋은 운동 같더라고,0
907,운동 안 하고는 혈당이 안 떨어지기 때문에  게으르게 행동할 수가 없어,0
908,만약에 지금이라도 내가 한번 해 본다고 하면 가능할까 어떻게 생각해,0
909,운동 시작 전에는 한시간 동안 할 수 있을까 걱정이 드는데 막상 하면 괜찮아,0
910,너무 신경 쓰지 않고 그냥 재미있게 치고  안 맞으면 오늘은 안 맞는구나 해요,0
911,또 같이 다니면서 같은 취미를 가지고 있으면 좋잖아 나이 먹어서도 할 수 있고,0
912,나는 그렇게 생각해 보는 운동은 즐겁게 보고 내가 실천 하는 건 따로 있고,0
913,처음 시작할 때만 해도 아빠가 이렇게 길게 할 것이라고는 생각도 못 했고,0
914,왜 그렇게 하는지 모르겠어 몸 건강 관리하려고 운동을 시작해 놓고 말이야,0
915,그 친구가 꼴프를 치는데 레슨하면서 한시간 반 동안 같이 있어 보니까,0
916,우리 아파트에는 탁구장이 있거든 가서 가족들이랑 탁구를 많이 치거든,0
917,골프에 관심을 먼저 가진 사람이 자기니까 자기가 먼저 배우는 게 낫지,0
918,그러면 그다음부터 또 생각을 해 봐야지 사실은 그다음에 비용 걱정을 해야 돼,0
919,나이를 먹다 보니까 친구들하고도 운동할 시간도 없고 조금만 뛰어도 힘들지,0
920,생각할 게 여러 가지 있으니까 예전에 우리가 했던 볼링도 나는 괜찮더라고,0
921,공 가지고 하는 운동은 항상 어렵게 느껴져서 자주 안 하다 보니 못하게 됐어요,0
